[1] セッション／ウィンドウ管理
------------------------------
$       現在のセッション名を変更
s       セッションを一覧から選択
d       現在のクライアントをデタッチ
D       クライアントを一覧から選択してデタッチ
(       前のクライアントに切り替え
)       次のクライアントに切り替え
C-z     現在のクライアントをサスペンド

,       現在のウィンドウ名を変更
.       現在のウィンドウを移動
&       現在のウィンドウを終了
0–9     指定した番号のウィンドウを選択
'       ウィンドウ番号を入力して選択
n       次のウィンドウを選択
p       前のウィンドウを選択
w       ウィンドウを一覧から選択
M-n     アラートのある次のウィンドウを選択
M-p     アラートのある前のウィンドウを選択


[2] ペイン操作（移動・分割・レイアウト）
------------------------------------
!       ペインを新しいウィンドウとして分離
x       アクティブなペインを終了
z       アクティブなペインをズーム
;       直前にアクティブだったペインへ移動
o       次のペインを選択

Up      上のペインを選択
Down    下のペインを選択
Left    左のペインを選択
Right   右のペインを選択

{       アクティブなペインを上と入れ替え
}       アクティブなペインを下と入れ替え
C-o     ペインを順方向にローテート
M-o     ペインを逆順にローテート

E       ペインを均等に配置
M-1     even-horizontal レイアウト
M-2     even-vertical レイアウト
M-3     main-horizontal レイアウト
M-4     main-vertical レイアウト
M-5     tiled レイアウト
M-6     main-horizontal-mirrored レイアウト
M-7     main-vertical-mirrored レイアウト


[3] サイズ調整・表示制御
------------------------
C-Up        ペインを上にリサイズ
C-Down      ペインを下にリサイズ
C-Left      ペインを左にリサイズ
C-Right     ペインを右にリサイズ

M-Up        ペインを上に5行リサイズ
M-Down      ペインを下に5行リサイズ
M-Left      ペインを左に5列リサイズ
M-Right     ペインを右に5列リサイズ

S-Up        表示領域を上にスクロール
S-Down      表示領域を下にスクロール
S-Left      表示領域を左にスクロール
S-Right     表示領域を右にスクロール

r       画面を再描画
DC      カーソル追従スクロールをリセット


[4] コピー・検索・情報表示
--------------------------
[       コピーモードに入る
PPage   コピーモードに入り上へスクロール
]       最新のペーストバッファを貼り付け
#       ペーストバッファ一覧
=       ペーストバッファを選択

/       キーバインドの説明を表示
f       ペインを検索
i       ウィンドウ情報を表示
q       ペイン番号を表示
~       メッセージを表示
t       時計を表示
:       コマンド入力プロンプト
C       オプションをカスタマイズ
